# view res/layout/aliwx_activity_at_msg_list.xml #generated:47
# view res/layout/aliwx_multi_image_player.xml #generated:7
# view res/layout/aliwx_smiley_detail_layout.xml #generated:8
# view res/layout/aliwx_smiley_layout.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.alibaba.mobileim.appmonitor.floatview.FloatViewActivity { <init>(...); }

# view res/layout/aliwx_tooltip_chatwindow_rec_funbar.xml #generated:9
-keep class com.alibaba.mobileim.appmonitor.tiptool.ExLinearLayout { <init>(...); }

# view res/layout/aliwx_tooltip_chatwindow_rec_funbar.xml #generated:16
-keep class com.alibaba.mobileim.appmonitor.tiptool.ExListView { <init>(...); }

# view res/layout/aliwx_tooltip_chatwindow.xml #generated:1
# view res/layout/aliwx_tooltip_chatwindow_2.xml #generated:1
-keep class com.alibaba.mobileim.appmonitor.tiptool.ExRelativeLayout { <init>(...); }

# view res/layout/aliwx_tooltip_chatwindow_2.xml #generated:8
-keep class com.alibaba.mobileim.appmonitor.tiptool.HorImageListView { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.alibaba.mobileim.appmonitor.tiptool.TooltipService { <init>(...); }

# view res/layout/aliwx_custom_hybird.xml #generated:30
# view res/layout/aliwx_template_webview_item.xml #generated:37
-keep class com.alibaba.mobileim.extra.xblink.webview.XBHybridWebView { <init>(...); }

# view res/layout/aliwx_chatting_detail_gif.xml #generated:2
# view res/layout/aliwx_gif_smily_show_layout.xml #generated:8
# view res/layout/aliwx_imageviewer.xml #generated:64
-keep class com.alibaba.mobileim.fundamental.widget.GifView { <init>(...); }

# view res/layout/aliwx_fragment_contacts.xml #generated:45
# view res/layout/aliwx_tribe_member_layout.xml #generated:50
-keep class com.alibaba.mobileim.fundamental.widget.LetterListView { <init>(...); }

# view res/layout/aliwx_image_detail_fragment.xml #generated:14
-keep class com.alibaba.mobileim.fundamental.widget.MutliImageGifView { <init>(...); }

# view res/layout/aliwx_chatting_detail_grid.xml #generated:2
# view res/layout/aliwx_fragment_send_at_message_detail.xml #generated:119
# view res/layout/aliwx_fragment_send_at_message_detail.xml #generated:150
-keep class com.alibaba.mobileim.fundamental.widget.NoScrollGridView { <init>(...); }

# view res/layout/aliwx_chatting_detail_smily.xml #generated:30
-keep class com.alibaba.mobileim.fundamental.widget.PageControlView { <init>(...); }

# view res/layout/aliwx_chatting_detail_item.xml #generated:179
# view res/layout/aliwx_chatting_detail_item.xml #generated:436
# view res/layout/aliwx_chatting_detail_merged_msg_item_left.xml #generated:116
# view res/layout/aliwx_chatting_detail_merged_msg_item_left.xml #generated:137
# view res/layout/aliwx_chatting_detail_merged_msg_item_left.xml #generated:84
# view res/layout/aliwx_chatting_detail_merged_msg_item_right.xml #generated:114
# view res/layout/aliwx_chatting_detail_merged_msg_item_right.xml #generated:135
# view res/layout/aliwx_chatting_detail_merged_msg_item_right.xml #generated:84
# view res/layout/aliwx_chatting_detail_video_chat_item.xml #generated:194
# view res/layout/aliwx_chatting_detail_video_chat_item.xml #generated:88
# view res/layout/aliwx_enlarge_enhanced_text.xml #generated:27
# view res/layout/aliwx_template_horizontal_item.xml #generated:24
# view res/layout/aliwx_template_horizontal_item.xml #generated:35
# view res/layout/aliwx_template_text_item.xml #generated:18
-keep class com.alibaba.mobileim.fundamental.widget.PatchedTextView { <init>(...); }

# view res/layout/aliwx_chatting_detail_download_image_progress.xml #generated:2
# view res/layout/aliwx_chatting_detail_upload_video_progress.xml #generated:2
# view res/layout/aliwx_image_detail_fragment.xml #generated:74
-keep class com.alibaba.mobileim.fundamental.widget.ProgressWheel { <init>(...); }

# view res/layout/aliwx_chatting_detail.xml #generated:107
-keep class com.alibaba.mobileim.fundamental.widget.RecordButton { <init>(...); }

# view res/layout/aliwx_chatting_detail_download_video_progress.xml #generated:2
-keep class com.alibaba.mobileim.fundamental.widget.SectorProgressWheel { <init>(...); }

# view res/layout/aliwx_image_detail_fragment.xml #generated:7
# view res/layout/aliwx_imageviewer.xml #generated:7
-keep class com.alibaba.mobileim.fundamental.widget.TouchImageView { <init>(...); }

# view res/layout/aliwx_chatting_detail_smily.xml #generated:14
# view res/layout/aliwx_chatting_detail_smily.xml #generated:22
-keep class com.alibaba.mobileim.fundamental.widget.ViewScroller { <init>(...); }

# view res/layout/aliwx_chatting_detail_item.xml #generated:323
# view res/layout/aliwx_chatting_detail_item.xml #generated:40
# view res/layout/aliwx_chatting_detail_left_right_head.xml #generated:21
# view res/layout/aliwx_chatting_detail_left_right_head.xml #generated:30
# view res/layout/aliwx_chatting_detail_merged_msg_item_left.xml #generated:40
# view res/layout/aliwx_chatting_detail_merged_msg_item_right.xml #generated:23
# view res/layout/aliwx_chatting_detail_video_chat_item.xml #generated:149
# view res/layout/aliwx_chatting_detail_video_chat_item.xml #generated:39
# view res/layout/aliwx_imageview.xml #generated:7
# view res/layout/aliwx_multi_pick_gallery_item.xml #generated:8
# view res/layout/aliwx_select_forward_view.xml #generated:19
# view res/layout/aliwx_select_tribes_item.xml #generated:26
# view res/layout/aliwx_template_custom_item.xml #generated:16
# view res/layout/aliwx_template_custom_item.xml #generated:9
# view res/layout/aliwx_template_flex_grid_item.xml #generated:25
# view res/layout/aliwx_template_flow_item.xml #generated:32
# view res/layout/aliwx_template_horizontal_item.xml #generated:48
# view res/layout/aliwx_template_horizontal_item.xml #generated:7
# view res/layout/aliwx_template_vertical_item.xml #generated:42
# view res/layout/goods_item_layout.xml #generated:22
# view res/layout/goods_item_layout.xml #generated:72
-keep class com.alibaba.mobileim.fundamental.widget.WXNetworkImageView { <init>(...); }

# view res/layout/aliwx_select_dialog.xml #generated:26
-keep class com.alibaba.mobileim.fundamental.widget.WxAlertController$RecycleListView { <init>(...); }

# view res/layout/aliwx_feedback_edit_view.xml #generated:2
# view res/layout/aliwx_search_text.xml #generated:41
-keep class com.alibaba.mobileim.fundamental.widget.WxEditText { <init>(...); }

# view res/layout/aliwx_fragment_contacts.xml #generated:33
# view res/layout/aliwx_tribe_member_layout.xml #generated:37
